Time,num_symptomatic
81.5,113187
81.75,109738
82,106337
82.25,102994
82.5,99916
82.75,96943
83,93992
83.25,91008
83.5,88337
83.75,85505
84,82782
84.25,80287
84.5,77729
84.75,75351
85,73029
85.25,70744
85.5,68582
85.75,66467
86,64399
86.25,62333
86.5,60324
86.75,58480
87,56684
87.25,54829
87.5,53039
87.75,51379
88,49702
88.25,48129
88.5,46527
88.75,45010
89,43532
89.25,42051
89.5,40809
89.75,39518
90,38182
90.25,36940
90.5,35812
90.75,34573
91,33417
91.25,32358
91.5,31376
91.75,30385
92,29392
92.25,28430
92.5,27487
92.75,26623
93,25772
93.25,24997
93.5,24170
93.75,23376
94,22628
94.25,21901
94.5,21181
94.75,20485
95,19839
95.25,19150
95.5,18569
95.75,17924
96,17406
96.25,16834
96.5,16300
96.75,15776
97,15244
97.25,14777
97.5,14289
97.75,13830
98,13402
98.25,12998
98.5,12567
98.75,12177
99,11756
99.25,11377
99.5,10993
99.75,10657
100,10299
100.25,9955
100.5,9630
100.75,9320
101,9062
101.25,8760
101.5,8479
101.75,8151
102,7878
102.25,7611
102.5,7367
102.75,7095
103,6849
103.25,6614
103.5,6362
103.75,6155
104,5968
104.25,5761
104.5,5588
104.75,5402
105,5244
105.25,5064
105.5,4897
105.75,4737
106,4578
106.25,4471
106.5,4331
106.75,4203
107,4083
107.25,3945
107.5,3794
107.75,3696
108,3584
108.25,3488
108.5,3357
108.75,3251
109,3130
109.25,3037
109.5,2932
109.75,2852
110,2767
110.25,2679
110.5,2586
110.75,2521
111,2432
111.25,2362
111.5,2287
111.75,2226
112,2144
112.25,2072
112.5,1998
112.75,1925
113,1850
113.25,1793
113.5,1738
113.75,1674
114,1638
114.25,1597
114.5,1537
114.75,1497
115,1434
115.25,1388
115.5,1342
115.75,1308
116,1258
116.25,1230
116.5,1202
116.75,1161
117,1123
117.25,1081
117.5,1030
117.75,995
118,975
118.25,949
118.5,912
118.75,882
119,864
119.25,833
119.5,813
119.75,788
120,774
120.25,744
120.5,725
120.75,686
121,680
121.25,658
121.5,635
121.75,612
122,593
122.25,574
122.5,561
122.75,549
123,527
123.25,510
123.5,496
123.75,476
124,460
124.25,441
124.5,432
124.75,414
125,393
125.25,381
125.5,371
125.75,355
126,347
126.25,337
126.5,324
126.75,308
127,300
127.25,287
127.5,274
127.75,263
128,262
128.25,258
128.5,251
128.75,248
129,231
129.25,222
129.5,216
129.75,205
130,195
130.25,188
130.5,182
130.75,175
131,169
131.25,168
131.5,159
131.75,150
132,149
132.25,145
132.5,143
132.75,138
133,134
133.25,129
133.5,117
133.75,106
134,103
134.25,101
134.5,98
134.75,98
135,96
135.25,91
135.5,87
135.75,88
136,84
136.25,81
136.5,80
136.75,74
137,72
137.25,71
137.5,68
137.75,68
138,67
138.25,62
138.5,61
138.75,57
139,55
139.25,51
139.5,51
139.75,51
140,49
140.25,45
140.5,45
140.75,44
141,44
141.25,40
141.5,37
141.75,37
142,38
142.25,39
142.5,35
142.75,34
143,32
143.25,32
143.5,31
143.75,30
144,28
144.25,26
144.5,23
144.75,23
145,22
145.25,22
145.5,22
145.75,20
146,20
146.25,20
146.5,20
146.75,19
147,19
147.25,17
147.5,17
147.75,18
148,17
148.25,15
148.5,14
148.75,14
149,14
149.25,14
149.5,14
149.75,15
150,15
150.25,16
150.5,16
150.75,14
151,12
151.25,11
151.5,10
151.75,10
152,9
152.25,8
152.5,7
152.75,7
153,8
153.25,7
153.5,7
153.75,7
154,7
154.25,7
154.5,6
154.75,6
155,6
155.25,8
155.5,7
155.75,6
156,7
156.25,7
156.5,6
156.75,6
157,5
157.25,4
157.5,4
157.75,4
158,4
158.25,3
158.5,3
158.75,3
159,3
159.25,3
159.5,3
159.75,3
160,2
160.25,2
160.5,2
160.75,2
161,2
161.25,2
161.5,2
161.75,2
162,2
162.25,1
162.5,1
162.75,1
163,1
163.25,1
163.5,1
163.75,1
164,1
164.25,1
164.5,1
164.75,1
165,2
165.25,2
165.5,2
165.75,2
166,2
166.25,2
166.5,2
166.75,2
167,2
167.25,2
167.5,2
167.75,3
168,3
168.25,3
168.5,3
168.75,3
169,3
169.25,3
169.5,3
169.75,3
170,3
170.25,3
170.5,3
170.75,3
171,3
171.25,3
171.5,3
171.75,2
172,2
172.25,2
172.5,2
172.75,2
173,2
173.25,2
173.5,2
173.75,2
174,2
174.25,2
174.5,2
174.75,3
175,3
175.25,3
175.5,3
175.75,3
176,3
176.25,2
176.5,2
176.75,2
177,2
177.25,2
177.5,2
177.75,2
178,2
178.25,2
178.5,1
178.75,2
179,2
179.25,2
179.5,1
179.75,2
180,2
180.25,2
180.5,1
180.75,1
181,1
181.25,1
181.5,1
181.75,1
182,1
182.25,1
182.5,1
182.75,1
183,1
183.25,1
183.5,1
183.75,1
184,1
184.25,1
184.5,1
184.75,1
185,1
185.25,1
185.5,1
185.75,1
186,1
186.25,1
186.5,1
186.75,1
187,1
187.25,1
187.5,1
187.75,1
188,1
188.25,1
188.5,1
188.75,1
189,1
189.25,1
189.5,1
189.75,1
190,1
190.25,0
190.5,0
190.75,0
191,0
191.25,0
191.5,0
191.75,0
192,0
192.25,0
192.5,0
192.75,0
193,0
193.25,0
193.5,0
193.75,0
194,0
194.25,0
194.5,0
194.75,0
195,0
195.25,0
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
231.5,0
231.75,0
232,0
232.25,0
232.5,0
232.75,0
233,0
233.25,0
233.5,0
233.75,0
234,0
234.25,0
234.5,0
234.75,0
235,0
235.25,0
235.5,0
235.75,0
236,0
236.25,0
236.5,0
236.75,0
237,0
237.25,0
237.5,0
237.75,0
238,0
238.25,0
238.5,0
238.75,0
239,0
239.25,0
239.5,0
239.75,0
240,0
240.25,0
240.5,0
240.75,0
241,0
241.25,0
241.5,0
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,0
249.25,0
249.5,0
249.75,0
250,0
250.25,0
250.5,0
250.75,0
251,0
251.25,0
251.5,0
251.75,0
252,0
252.25,0
252.5,0
252.75,0
253,0
253.25,0
253.5,0
253.75,0
254,0
254.25,0
254.5,0
254.75,0
255,0
255.25,0
255.5,0
255.75,0
256,0
256.25,0
256.5,0
256.75,0
257,0
257.25,0
257.5,0
257.75,0
258,0
258.25,0
258.5,0
258.75,0
259,0
259.25,0
259.5,0
259.75,0
260,0
260.25,0
260.5,0
260.75,0
261,0
261.25,0
261.5,0
261.75,0
262,0
262.25,0
262.5,0
262.75,0
263,0
263.25,0
263.5,0
263.75,0
264,0
264.25,0
264.5,0
264.75,0
265,0
265.25,0
265.5,0
265.75,0
266,0
266.25,0
266.5,0
266.75,0
267,0
267.25,0
267.5,0
267.75,0
268,0
268.25,0
268.5,0
268.75,0
269,0
269.25,0
269.5,0
269.75,0
270,0
270.25,0
270.5,0
270.75,0
271,0
271.25,0
271.5,0
271.75,0
272,0
272.25,0
272.5,0
272.75,0
273,0
273.25,0
273.5,0
273.75,0
274,0
274.25,0
274.5,0
274.75,0
275,0
275.25,0
275.5,0
275.75,0
276,0
276.25,0
276.5,0
276.75,0
277,0
277.25,0
277.5,0
277.75,0
278,0
278.25,0
278.5,0
278.75,0
279,0
279.25,0
279.5,0
279.75,0
280,0
280.25,0
280.5,0
280.75,0
281,0
281.25,0
281.5,0
281.75,0
282,0
282.25,0
282.5,0
282.75,0
283,0
283.25,0
283.5,0
283.75,0
284,0
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0
286.25,0
286.5,0
286.75,0
287,0
287.25,0
287.5,0
287.75,0
288,0
288.25,0
288.5,0
288.75,0
289,0
289.25,0
289.5,0
289.75,0
290,0
290.25,0
290.5,0
290.75,0
291,0
291.25,0
291.5,0
291.75,0
292,0
292.25,0
292.5,0
292.75,0
293,0
293.25,0
293.5,0
293.75,0
294,0
294.25,0
294.5,0
294.75,0
295,0
295.25,0
295.5,0
295.75,0
296,0
296.25,0
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0
298,0
298.25,0
298.5,0
298.75,0
299,0
299.25,0
299.5,0
299.75,0
300,0
300.25,0
300.5,0
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0
307.25,0
307.5,0
307.75,0
308,0
308.25,0
308.5,0
308.75,0
309,0
309.25,0
309.5,0
309.75,0
310,0
310.25,0
310.5,0
310.75,0
311,0
311.25,0
311.5,0
311.75,0
312,0
312.25,0
312.5,0
312.75,0
313,0
313.25,0
313.5,0
313.75,0
314,0
314.25,0
314.5,0
314.75,0
315,0
315.25,0
315.5,0
315.75,0
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0
323,0
323.25,0
323.5,0
323.75,0
324,0
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
